carta_id,nro_carta,titulo,palabra_1,palabra_2,coocurrencias
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",los,y,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",dpˢ,pᵉ,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",los,me,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",este,pᵃ,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",que,un,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",las,pᵃ,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",como,tia,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",al,como,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",en,hermˢ,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",pᵉ,se,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",el,se,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",vm,â,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",hermˢ,que,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",dpˢ,sus,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",en,mas,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",dpˢ,y,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",lo,qᵉ,6
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",la,una,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",sus,y,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",las,pᵉ,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",como,me,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",por,se,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",vm,y,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",como,lo,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",qᵉ,se,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",como,dpˢ,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",la,su,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",de,pᵃ,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",en,qᵉ,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",esta,para,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",los,su,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",ami,le,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",no,qᵉ,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",es,y,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",al,mi,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",dpˢ,para,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",las,para,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",hermˢ,para,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",ami,por,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",mi,sin,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",mi,se,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",del,que,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",del,el,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",d,pᵉ,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",en,los,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",en,no,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",carta,que,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",carta,esta,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",con,en,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",lo,yo,5
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",del,en,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",por,â,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",como,su,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",ami,mi,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",me,vm,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",del,por,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",del,mi,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",se,sus,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",dpˢ,se,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",y,â,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",mi,qᵉ,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",aun,de,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",mis,sin,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",en,he,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",al,su,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",le,qᵉ,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",para,tia,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",para,su,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",esta,y,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",es,esta,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",el,los,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",y,yo,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",la,lo,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",he,lo,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",las,â,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",las,mas,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",con,le,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",caudal,las,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",le,los,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",a,le,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",en,â,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",por,solo,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",dpˢ,la,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",del,los,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",me,para,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",el,mas,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",la,los,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",de,yo,4
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",me,pᵃ,4
